collector,count,count21,count20,percent_total,percent_total21,percent_total20,dollar_amount,dollar_amount21,dollar_amount20,dollar_percent_total,dollar_percent_total21,dollar_percent_total20,percent_with_representation,percent_with_representation21,percent_with_representation20,percent_default_judgement,percent_default_judgement21,percent_default_judgement20,percent_case_completed,percent_case_completed21,percent_case_completed20
POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,87,6,81,40.3%,25.0%,42.2%,0,0,0,0.0%,0.0%,0.0%,3.4%,0.0%,3.7%,16.1%,16.7%,16.0%,98.9%,83.3%,100.0%
LVNV FUNDING LLC,19,3,16,8.8%,12.5%,8.3%,0,0,0,0.0%,0.0%,0.0%,10.5%,0.0%,12.5%,36.8%,66.7%,31.3%,84.2%,66.7%,87.5%
MIDLAND CREDIT MANAGEMENT INC,14,3,11,6.5%,12.5%,5.7%,0,0,0,0.0%,0.0%,0.0%,21.4%,33.3%,18.2%,35.7%,33.3%,36.4%,71.4%,33.3%,81.8%
POPLAR BLUFF REG MED CTR LLC D/B/A POPLAR BLUFF REG MED CTR,12,3,9,5.6%,12.5%,4.7%,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,8.3%,33.3%,0.0%,100.0%,100.0%,100.0%
POPLAR BLUFF REGIONAL MEDICAL CENTER,10,3,7,4.6%,12.5%,3.6%,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,10.0%,0.0%,14.3%,100.0%,100.0%,100.0%
PORTFOLIO RECOVERY ASSOCIATES LLC,7,0,7,3.2%,0.0%,3.6%,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,42.9%,0.0%,42.9%,100.0%,0.0%,100.0%
MADISON MEDICAL CENTER,5,0,5,2.3%,0.0%,2.6%,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,40.0%,0.0%,40.0%,100.0%,0.0%,100.0%
PBRMCLLC D/B/A POPLAR BL. REG MED CNTR,5,0,5,2.3%,0.0%,2.6%,0,0,0,0.0%,0.0%,0.0%,20.0%,0.0%,20.0%,0.0%,0.0%,0.0%,80.0%,0.0%,80.0%
MIDLAND FUNDING LLC,4,0,4,1.9%,0.0%,2.1%,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,25.0%,0.0%,25.0%,100.0%,0.0%,100.0%
BANK OF AMERICA NA,4,1,3,1.9%,4.2%,1.6%,0,0,0,0.0%,0.0%,0.0%,25.0%,0.0%,33.3%,25.0%,0.0%,33.3%,100.0%,100.0%,100.0%
