collectors,name
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'conn appliances inc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'oportun inc' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'citibank na' ,
 'conn appliances inc d/b/a conn 's',Harris County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'unifund corporation' ,
 'crown asset management llc' ,
 'credit management corporation' ,
 'second round sub llc assignee of comenity bank',Litchfield County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'midland credit management inc' ,
 'jefferson capital systems llc' ,
 'crown asset management llc' ,
 'unifund corporation' ,
 'credit management corporation' ,
 'second round sub llc assignee of comenity bank',Middlesex County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'credit management corporation' ,
 'crown asset management llc' ,
 'unifund corporation' ,
 'dnf associates llc',Hartford County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'credit management corporation' ,
 'unifund corporation' ,
 'crown asset management llc' ,
 'second round sub llc assignee of comenity bank',Fairfield County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'credit management corporation' ,
 'crown asset management llc' ,
 'unifund corporation' ,
 'dnf associates llc',New Haven County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'credit management corporation' ,
 'unifund corporation' ,
 'dnf associates llc' ,
 'crown asset management llc',New London County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'unifund corporation' ,
 'credit management corporation' ,
 'crown asset management llc' ,
 'dnf associates llc',Windham County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'unifund corporation' ,
 'crown asset management llc' ,
 'absolute resolutions investments llc' ,
 'credit corp solutions inc assignee of synchrony bank',Tolland County
"'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'discover bank' ,
 'jefferson capital systems llc' ,
 'communitywide federal credit union' ,
 'heritage acceptance corporation' ,
 'snow & sauerteig llp' ,
 'cavalry spv i llc' ,
 'onemain financial group llc' ,
 'credit acceptance corp',Allen County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'msd' ,
 'metropolitan st louis sewer district' ,
 'st louis university' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'portfolio recovery assocates llc' ,
 'capital one bank usa na',St. Louis city
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'discover bank' ,
 'jefferson capital systems llc' ,
 'crown asset management llc' ,
 'onemain financial group llc' ,
 'citibank na' ,
 'synchrony bank',Madison County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'discover bank' ,
 'jefferson capital systems llc' ,
 'communitywide federal credit union' ,
 'one advantage llc' ,
 'onemain financial group llc' ,
 'heritage acceptance corporation',Elkhart County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na' ,
 'discover bank' ,
 'eagle finance company' ,
 'joe's auto sales inc' ,
 'crown asset management llc' ,
 'cavalry spv i llc',Marion County
"'cameron memorial community hospital' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'discover bank' ,
 'new world collections inc' ,
 'communitywide federal credit union' ,
 'jefferson capital systems llc' ,
 'onemain financial group llc',Steuben County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'discover bank' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na' ,
 'eagle finance company' ,
 'onemain financial group llc' ,
 'midland funding llc' ,
 'mariner finance llc',Johnson County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'discover bank' ,
 'jefferson capital systems llc' ,
 'citibank na' ,
 'crown asset management llc' ,
 'cavalry spv i llc' ,
 'onemain financial group llc',Hendricks County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na' ,
 'discover bank' ,
 'crown asset management llc' ,
 'mariner finance llc successor in interest to personal finance company llc' ,
 'midland funding llc' ,
 'citibank na',Howard County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'discover bank' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na' ,
 'onemain financial group llc' ,
 'sac finance inc' ,
 'mariner finance llc' ,
 'unifund ccr llc',Lawrence County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'jefferson capital systems llc' ,
 'discover bank' ,
 'capital one bank (usa) na' ,
 'finance system of richmond inc' ,
 'sac finance inc' ,
 'three rivers federal credit union' ,
 'onemain financial group llc',Wayne County
